x0,x1,y
-3.860841160365278,3.752218525973652,-0.1719379284468251
-0.11733321754966886,3.427429147264327,3.1051426010838026
-1.7922191941164645,-1.0387204568838704,-2.905913685233613
-2.8317999306410346,1.4638826781629422,-1.5127497650447097
1.7360237092416475,0.38499720603609733,2.3071312317950787
-4.321443688751819,-2.106751945484442,-6.664223628334159
-1.0417340305385858,-3.484002031678042,-4.583215853317938
2.2653806099602747,1.1445692466991386,3.410811182138557
4.058569645782947,1.8554661092833302,6.011126236188465
-2.5977383381299,1.6666974424192604,-0.8842792041069133
0.15458076579148772,0.3922612874630982,0.6607065169392493
-4.334057414480266,-4.638272961548484,-8.845017188360975
-4.523422995725676,-2.910169398456528,-7.3105035262463565
4.437816719901171,1.287481702959874,5.52058718083345
-1.5389478980847993,0.6359492239000386,-0.863842215653478
0.18224537783325445,-3.5100755537431194,-3.1841036828881517
1.391241905203755,-0.7708131973149501,0.4585027891766571
-3.7467510938398862,3.4058604866346953,-0.49527088218492976
-4.80701936777336,0.5803760647212086,-4.128814007673627
3.8533948287777475,-4.403122216668929,-0.3181915891580198
-3.3054246628759687,3.8200059352841054,0.44101963776996755
0.19953041583128828,-3.3022845339326645,-3.145689324560073
-4.235286326697834,-1.2321053730056652,-5.288807859670172
-0.2659371394216703,-4.230137234926694,-4.48008233576674
-2.9736022260253447,-3.6305980716322317,-6.427265948662005
4.1626752309342745,-1.3669497658299212,2.610531663513725
-1.9794640620860426,-3.3963199877705463,-5.145322796386972
0.9827450190287923,1.6850147021863804,2.5540680019083255
0.9064405870753189,1.0854998660175719,1.9083943123423008
-1.630567793307558,0.9736759755023949,-0.7468845423380176
-4.193830650141939,4.645739438151768,0.5884450974230654
-2.9186212722771243,3.0658140725602134,0.18522911139896003
-0.8062658163316616,-0.15343008462027408,-0.8489232502691331
2.499464132585334,-4.14393297103544,-1.5243340620899957
1.1606481199513374,-3.655748356295414,-2.5190073734202203
-1.0573563479298387,-3.5110197160459156,-4.478967789419126
-3.0923155180298756,4.087418865889898,1.069947379953934
0.5915924992509325,-2.673721225120307,-2.172141044031931
1.7515573217556302,-1.6209951986413085,0.2079078142245011
2.0023062934950375,1.7848214200513035,3.8798363425246976
4.601436811744342,-2.405744675381538,2.281381628069215
0.8518820836678742,-3.620672089198975,-2.5915557479020723
-4.1850925368443415,-0.5963841134314918,-4.587533833541237
1.288340329428892,-3.763008880821266,-2.620043294019229
3.756130682667671,-2.5670565108566956,1.0455713945778466
4.758107592369607,-4.890851017494229,-0.04132251624846517
-3.5569756806081876,4.634956701635979,0.9196072471725851
-1.211871240674729,-2.6603931656291424,-3.894855382373739
-1.4504684084023545,-0.32474595530569195,-1.5792338872251153
4.980322627951653,4.072639883579043,9.099086582559814
-3.5737998999433107,-0.7628728477155611,-4.187610798510878
0.12173549832658725,1.6921232832338973,1.8857070875558466
-4.601026746995329,2.8968493865868528,-1.8580136141749501
-2.961246002709772,-2.2254666591039696,-5.2426618691102815
-1.7020935556373873,1.9588536260215683,0.21047030185253746
3.4513414008669385,0.3642680927645836,3.692724627807598
3.376709363501955,3.439383876551929,6.920027273663172
-1.8603024009841018,0.4808669216003647,-1.2677093506296717
-2.694302729837079,3.0096331947626243,0.4590341192453732
0.17813384574776547,-2.961369188622802,-2.6409043703090527
1.5275160780038943,-1.3253662649546594,0.4023032308056761
-0.6748785506016497,-2.33829164469864,-3.2625453498454413
3.3387310106392087,-1.8186157739412434,1.5305886075608135
2.61504541552974,-0.5697688890194552,1.9512593180188493
1.5151591249139007,0.27268461850572745,1.8243057343516347
-1.8221577767245933,0.7614377912093051,-0.9604347270250214
-1.7933172630365424,2.4592010664338226,0.8580566917214888
1.7849897646163404,1.0538671406697775,2.666981611154998
-0.8510972969264219,0.1200995540963068,-0.5311138610025244
-1.9954584303749456,4.948556121824077,2.8883572079440123
-3.558643438976965,-0.5009066636334714,-4.116441591201725
-3.44508384245096,-3.8321848541803982,-7.477535347656975
4.953268740182272,-0.5397193618854979,4.567395121143446
-2.722544043064312,0.4831319714035365,-1.9915450068810774
-2.559235930423427,-1.1991409870362424,-3.5476224212117495
-2.020685938765412,-2.0628167101593697,-4.029322586365688
-1.6566210747417975,-2.6683211810664287,-4.31354632923339
-2.158365292198372,2.032080262112459,0.06481789871974697
4.992054300792665,4.6171389898743715,9.850554488313952
-3.083179906475051,-3.5118020484370738,-6.590944539978075
-3.2601433596166096,4.380336248901653,0.9754335866271193
-4.630860329131103,-4.783937665219438,-9.542774161703566
-0.275207445766954,2.725107089189487,2.5721289819621127
2.669306690845017,-4.393028666806007,-1.5811375918066344
-1.918101867542068,-0.14033558055665196,-2.1488438428409746
2.222394446047451,-4.510009410557201,-2.34429899133403
-4.532364134029654,-0.23512474738028644,-4.821486750465783
1.8289037954056386,-4.3090905475384345,-2.5015957397211794
-1.1037099030982933,1.5348442736570944,0.3746599027919342
-3.0806983006696997,-2.4833380321335907,-5.36994551519897
2.7992861187495355,-2.5992162444467004,0.025081280346582635
-0.4633349962874078,2.5818438099838548,2.3683675082749613
-3.1747221047567598,1.9180552675445606,-1.412180559719265
0.20617248602825988,1.1318470997204377,1.4372173709918818
2.699528835511833,4.111120248839226,6.979471013907401
0.5967637155774375,0.10578257781713507,0.47964822736888746
-0.42698743627668234,-0.14433739357957664,-0.7890802011262413
2.9630370768237713,-4.462799026657274,-1.6619815387293535
-1.4962655654546997,4.354503872928648,2.6653894265904943
-1.4373044247754652,0.3035351713252976,-1.3146877086472355
-4.65281286988831,2.659493608673573,-1.7926197431980504
-4.349183801123877,-2.4754432272366667,-6.590956516224122
-3.4694462261223635,0.39373320806110446,-3.0408512008294615
-2.674764244373955,0.14653582882156124,-2.35927741481958
-4.059745905345942,1.7880670881382188,-2.2126854078486518
2.9713463778033633,-3.7260395906868093,-0.5906672357538872
-3.0700090431825378,2.3077253694791033,-0.5774550149168681
-4.134426770713726,1.1474971003390966,-3.2286379156283385
-1.7343797777868608,-2.4521945853820615,-4.293925048881312
0.9513408710092852,4.780760012522,5.819240716933447
2.9016132499702696,-4.368864935866905,-1.3870307212877444
-1.0579909486016703,-4.4903507784228065,-5.582733842498214
3.388738479567923,-0.9827126634688121,2.472518079818622
1.8549542670408692,2.7223739436654126,4.6678504861482075
2.334855572193417,4.435387719833059,6.637221546583842
4.011298626997208,-3.6851799628445425,0.23100905434305097
-0.8287441535947337,-1.2032553333984253,-1.8668478388969643
-4.335374064986399,-2.189487803263206,-6.713655629520521
-0.44752100395999195,4.570735240699548,4.0558790995876635
-2.7652006517503525,2.5922330046799047,-0.31013410183584555
3.5492040276091985,4.609340535952691,8.087125530410216
3.4278672622481143,-1.1976779346778965,2.459737320633016
2.4507023879609835,4.8833080670856095,7.308790251056167
3.1833462390078626,2.0786226883878056,5.400498325559067
4.473150378764905,-0.19594751957563883,4.096134240220355
-2.5029475690520675,-2.0229300085180046,-4.284290204975782
0.35608916823777204,2.1961316958974586,2.7023068493275737
-1.4277146031248522,-0.014323107731137874,-1.6085655748137584
-2.7950985104532178,2.396289927829467,-0.4394727828253946
1.7818492461027313,-0.33044255699655745,1.3460189157678792
4.854584642597151,-1.096459824403122,3.834383371533555
-3.3933080091698042,-1.6319026421900418,-4.779068174301798
-0.8884134819039202,2.8151170878618004,1.9674339159892078
-3.389452388875407,-1.863270704310207,-5.27392547574176
-4.251678929430751,-1.345241984760932,-5.362633430265473
4.457390719925676,1.7657049412952364,6.13612432152411
-3.139687991569684,4.217741001023036,1.1590288654042142
4.880211047750143,0.9796462047829935,5.819639856328681
2.7517333070351513,1.1423137046120257,4.113866060943257
-4.307995457103065,1.416373576378882,-3.121896870942936
4.006748538409559,1.2822250106639665,5.207553488842425
-2.3890284247303484,-4.386291377280347,-6.590668452357719
-4.954620822871753,0.31643193088384924,-4.738649315696962
3.47965254269335,-4.410760875000901,-0.7512877923966724
-3.47452884521932,-3.0854060774591185,-6.460872083920827
1.2532021276930583,-2.1799381328100687,-0.7071623228711279
-4.70937163025966,2.702329392611249,-2.198712663000669
4.395064303893288,-4.510918996030943,-0.3000881867844022
3.084832298660496,-3.5777821613698935,-0.47180139707384305
3.672733831893622,-2.4896084304344646,1.2313415671849193
-0.5236725022459776,0.7714718279085742,0.05141888792117477
3.3854250534400765,-2.302907068125215,0.9138308638383846
0.9198021662866851,-3.80845829529044,-2.692040288311179
-3.695503644131648,3.79974859085648,-0.13559038889448527
-0.9526663835517746,-1.495089915564849,-2.502280194458411
0.06509033974419154,1.6276375021961575,1.6037348575423422
0.06875929436343187,-3.2584381139888285,-3.2433765375052666
-4.71678816093239,-4.2842311338728205,-8.824465281885653
-1.3933151011005074,2.2021272705401707,0.9136603348883064
2.7631697585053128,3.8073475025511283,6.41112502564812
-4.746078506221982,-3.8823995531055577,-8.627226623786882
-2.3177112984806447,-3.813238318847487,-6.339319747928653
3.199500864597482,1.918446373390854,4.875726918892968
2.5791280757723967,1.0951881015384624,3.6862584950371136
0.8893186450598889,-1.5027173917279102,-0.716397330245292
3.514845125589934,3.8798897802610854,7.578989247842032
-3.710133898986099,1.33834286158794,-2.1772565342727987
-4.613634011534044,-1.2584975840916002,-5.8205651856793565
1.8620162178590371,0.5205639853291855,2.135235300389261
-3.1456796663465214,3.5355591245536244,0.48386831029315547
-4.964398842047841,-2.9158383343652505,-8.081150654900345
-0.40775734020457977,3.874957038146627,3.285408374778736
-0.04386216754483696,-3.1631369002108367,-3.233788843879639
-3.652980927337177,2.856050250958304,-0.9154929183541382
1.4325346750161572,-2.0928744340951133,-0.8262394069888309
-3.1752177335553045,-2.2497793852007497,-5.191967199439787
-3.7636821860012626,-2.9007722561632754,-6.519845057910349
